group,donor_key,label,pred,cell_type,label_name,pred_name
european american,HTA8_6028,6,6,malignant cell,malignant cell,malignant cell
african american,HTA8_6020,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6029,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6029,3,5,early colonocyte,early colonocyte,intestinal crypt stem cell of colon
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6026,3,3,early colonocyte,early colonocyte,early colonocyte
african american,HTA8_6020,1,1,colon goblet cell,colon goblet cell,colon goblet cell
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6026,6,7,malignant cell,malignant cell,secretory cell
european american,HTA8_6021,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6013,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6029,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6001,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6023,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6017,4,4,enteroendocrine cell of colon,enteroendocrine cell of colon,enteroendocrine cell of colon
european american,HTA8_6001,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6026,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6013,0,0,BEST4+ colonocyte,BEST4+ colonocyte,BEST4+ colonocyte
hispanic or latin,HTA8_6023,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6022,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6027,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6010,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,8,8,tuft cell of colon,tuft cell of colon,tuft cell of colon
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6003,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6001,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6025,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6019,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6010,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6010,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6021,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6027,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6001,6,6,malignant cell,malignant cell,malignant cell
african american,HTA8_6024,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6028,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6026,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
african american,HTA8_6020,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6018,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6001,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
asian,HTA8_6016,6,6,malignant cell,malignant cell,malignant cell
african american,HTA8_6020,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6014,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6010,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6026,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6029,5,3,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,early colonocyte
asian,HTA8_6016,6,6,malignant cell,malignant cell,malignant cell
asian,HTA8_6016,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6003,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,3,3,early colonocyte,early colonocyte,early colonocyte
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,0,0,BEST4+ colonocyte,BEST4+ colonocyte,BEST4+ colonocyte
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6010,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6023,2,2,colonocyte,colonocyte,colonocyte
european american,HTA8_6021,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6022,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6019,1,1,colon goblet cell,colon goblet cell,colon goblet cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6022,6,6,malignant cell,malignant cell,malignant cell
african american,HTA8_6020,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6027,6,6,malignant cell,malignant cell,malignant cell
asian,HTA8_6016,0,0,BEST4+ colonocyte,BEST4+ colonocyte,BEST4+ colonocyte
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6026,6,6,malignant cell,malignant cell,malignant cell
african american,HTA8_6020,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6028,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6026,5,3,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,early colonocyte
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6022,6,6,malignant cell,malignant cell,malignant cell
asian,HTA8_6016,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,4,5,enteroendocrine cell of colon,enteroendocrine cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6010,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6014,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6013,2,2,colonocyte,colonocyte,colonocyte
european american,HTA8_6028,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6013,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6019,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6003,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6010,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6010,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6019,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6019,1,1,colon goblet cell,colon goblet cell,colon goblet cell
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6019,0,0,BEST4+ colonocyte,BEST4+ colonocyte,BEST4+ colonocyte
european american,HTA8_6018,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
african american,HTA8_6024,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6029,2,2,colonocyte,colonocyte,colonocyte
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6022,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6023,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6003,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6026,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6001,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6013,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6003,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,3,3,early colonocyte,early colonocyte,early colonocyte
african american,HTA8_6020,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6017,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6018,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6003,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6021,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6010,6,6,malignant cell,malignant cell,malignant cell
asian,HTA8_6016,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6026,3,2,early colonocyte,early colonocyte,colonocyte
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6028,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6014,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6021,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6014,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6021,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6028,6,6,malignant cell,malignant cell,malignant cell
asian,HTA8_6016,2,2,colonocyte,colonocyte,colonocyte
european american,HTA8_6029,2,2,colonocyte,colonocyte,colonocyte
european american,HTA8_6008,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6029,2,2,colonocyte,colonocyte,colonocyte
european american,HTA8_6027,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6014,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6023,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6025,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6023,2,2,colonocyte,colonocyte,colonocyte
european american,HTA8_6029,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6021,3,5,early colonocyte,early colonocyte,intestinal crypt stem cell of colon
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6003,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6019,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6029,3,0,early colonocyte,early colonocyte,BEST4+ colonocyte
asian,HTA8_6016,2,2,colonocyte,colonocyte,colonocyte
european american,HTA8_6029,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6028,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6019,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6001,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6014,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6019,0,0,BEST4+ colonocyte,BEST4+ colonocyte,BEST4+ colonocyte
european american,HTA8_6019,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6008,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6028,6,6,malignant cell,malignant cell,malignant cell
asian,HTA8_6016,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6029,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6022,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6026,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6013,0,0,BEST4+ colonocyte,BEST4+ colonocyte,BEST4+ colonocyte
european american,HTA8_6019,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6005,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6027,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6001,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6008,3,7,early colonocyte,early colonocyte,secretory cell
european american,HTA8_6022,2,2,colonocyte,colonocyte,colonocyte
european american,HTA8_6021,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6018,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6021,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6021,3,3,early colonocyte,early colonocyte,early colonocyte
african american,HTA8_6020,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6025,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6026,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
hispanic or latin,HTA8_6023,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6021,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6013,0,0,BEST4+ colonocyte,BEST4+ colonocyte,BEST4+ colonocyte
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6028,2,2,colonocyte,colonocyte,colonocyte
asian,HTA8_6016,0,0,BEST4+ colonocyte,BEST4+ colonocyte,BEST4+ colonocyte
european american,HTA8_6029,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6021,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6026,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6027,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
asian,HTA8_6016,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6029,3,3,early colonocyte,early colonocyte,early colonocyte
hispanic or latin,HTA8_6023,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6017,0,0,BEST4+ colonocyte,BEST4+ colonocyte,BEST4+ colonocyte
european american,HTA8_6029,7,7,secretory cell,secretory cell,secretory cell
asian,HTA8_6016,0,0,BEST4+ colonocyte,BEST4+ colonocyte,BEST4+ colonocyte
european american,HTA8_6022,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6028,2,2,colonocyte,colonocyte,colonocyte
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6008,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6029,3,5,early colonocyte,early colonocyte,intestinal crypt stem cell of colon
european american,HTA8_6029,2,3,colonocyte,colonocyte,early colonocyte
european american,HTA8_6019,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6021,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,3,3,early colonocyte,early colonocyte,early colonocyte
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6021,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6013,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,2,3,colonocyte,colonocyte,early colonocyte
european american,HTA8_6021,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6001,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6008,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6022,1,1,colon goblet cell,colon goblet cell,colon goblet cell
european american,HTA8_6008,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6013,7,7,secretory cell,secretory cell,secretory cell
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6028,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6026,3,3,early colonocyte,early colonocyte,early colonocyte
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6026,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6021,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6027,6,6,malignant cell,malignant cell,malignant cell
african american,HTA8_6020,7,7,secretory cell,secretory cell,secretory cell
african american,HTA8_6024,2,2,colonocyte,colonocyte,colonocyte
european american,HTA8_6014,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6021,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6010,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6019,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6010,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6021,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6001,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6021,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6019,0,0,BEST4+ colonocyte,BEST4+ colonocyte,BEST4+ colonocyte
european american,HTA8_6026,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6019,1,1,colon goblet cell,colon goblet cell,colon goblet cell
european american,HTA8_6027,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6027,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6029,2,2,colonocyte,colonocyte,colonocyte
african american,HTA8_6020,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6026,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
african american,HTA8_6020,7,7,secretory cell,secretory cell,secretory cell
hispanic or latin,HTA8_6017,0,0,BEST4+ colonocyte,BEST4+ colonocyte,BEST4+ colonocyte
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6022,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,7,7,secretory cell,secretory cell,secretory cell
asian,HTA8_6016,7,7,secretory cell,secretory cell,secretory cell
hispanic or latin,HTA8_6023,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6010,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6027,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6010,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6021,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6019,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6019,6,6,malignant cell,malignant cell,malignant cell
asian,HTA8_6016,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6021,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,7,7,secretory cell,secretory cell,secretory cell
hispanic or latin,HTA8_6023,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,7,7,secretory cell,secretory cell,secretory cell
hispanic or latin,HTA8_6023,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6003,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6001,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6001,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6001,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6028,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6029,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6029,3,3,early colonocyte,early colonocyte,early colonocyte
asian,HTA8_6006,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6008,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6022,6,3,malignant cell,malignant cell,early colonocyte
european american,HTA8_6029,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6018,3,7,early colonocyte,early colonocyte,secretory cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6022,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6026,8,8,tuft cell of colon,tuft cell of colon,tuft cell of colon
european american,HTA8_6013,0,0,BEST4+ colonocyte,BEST4+ colonocyte,BEST4+ colonocyte
european american,HTA8_6021,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6013,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6026,8,8,tuft cell of colon,tuft cell of colon,tuft cell of colon
european american,HTA8_6029,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6019,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6029,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6018,0,0,BEST4+ colonocyte,BEST4+ colonocyte,BEST4+ colonocyte
european american,HTA8_6028,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,7,7,secretory cell,secretory cell,secretory cell
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6021,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,2,2,colonocyte,colonocyte,colonocyte
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
african american,HTA8_6020,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6022,1,1,colon goblet cell,colon goblet cell,colon goblet cell
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6017,0,0,BEST4+ colonocyte,BEST4+ colonocyte,BEST4+ colonocyte
european american,HTA8_6029,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
african american,HTA8_6020,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6022,6,6,malignant cell,malignant cell,malignant cell
asian,HTA8_6016,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6021,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6014,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6019,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6021,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6014,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,2,2,colonocyte,colonocyte,colonocyte
european american,HTA8_6021,7,7,secretory cell,secretory cell,secretory cell
hispanic or latin,HTA8_6023,6,6,malignant cell,malignant cell,malignant cell
asian,HTA8_6016,0,0,BEST4+ colonocyte,BEST4+ colonocyte,BEST4+ colonocyte
european american,HTA8_6029,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6029,3,3,early colonocyte,early colonocyte,early colonocyte
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6021,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6029,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6018,0,0,BEST4+ colonocyte,BEST4+ colonocyte,BEST4+ colonocyte
european american,HTA8_6018,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6022,6,6,malignant cell,malignant cell,malignant cell
asian,HTA8_6016,2,2,colonocyte,colonocyte,colonocyte
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6010,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6021,1,1,colon goblet cell,colon goblet cell,colon goblet cell
european american,HTA8_6013,2,2,colonocyte,colonocyte,colonocyte
european american,HTA8_6019,6,6,malignant cell,malignant cell,malignant cell
asian,HTA8_6016,7,7,secretory cell,secretory cell,secretory cell
hispanic or latin,HTA8_6023,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6013,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6003,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,0,0,BEST4+ colonocyte,BEST4+ colonocyte,BEST4+ colonocyte
european american,HTA8_6010,6,7,malignant cell,malignant cell,secretory cell
european american,HTA8_6027,1,1,colon goblet cell,colon goblet cell,colon goblet cell
european american,HTA8_6022,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6026,5,3,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,early colonocyte
european american,HTA8_6014,6,6,malignant cell,malignant cell,malignant cell
