arm,group,donor_key,cell_type,label,pred,label_name,pred_name
P,european american,HTA8_6029,secretory cell,7,7,secretory cell,secretory cell
P,european american,HTA8_6025,malignant cell,6,6,malignant cell,malignant cell
P,hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6010,malignant cell,6,6,malignant cell,malignant cell
P,hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
P,hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6010,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6029,early colonocyte,3,3,early colonocyte,early colonocyte
P,european american,HTA8_6026,tuft cell of colon,8,8,tuft cell of colon,tuft cell of colon
P,european american,HTA8_6018,secretory cell,7,7,secretory cell,secretory cell
P,european american,HTA8_6012,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6029,early colonocyte,3,2,early colonocyte,colonocyte
P,european american,HTA8_6018,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6028,malignant cell,6,6,malignant cell,malignant cell
P,hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
P,african american,HTA8_6020,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6022,malignant cell,6,6,malignant cell,malignant cell
P,asian,HTA8_6016,secretory cell,7,7,secretory cell,secretory cell
P,hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
P,asian,HTA8_6016,early colonocyte,3,3,early colonocyte,early colonocyte
P,european american,HTA8_6029,secretory cell,7,7,secretory cell,secretory cell
P,african american,HTA8_6011,early colonocyte,3,3,early colonocyte,early colonocyte
P,european american,HTA8_6029,tuft cell of colon,8,8,tuft cell of colon,tuft cell of colon
P,european american,HTA8_6014,malignant cell,6,6,malignant cell,malignant cell
P,asian,HTA8_6016,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6013,colonocyte,2,2,colonocyte,colonocyte
P,hispanic or latin,HTA8_6023,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6029,early colonocyte,3,3,early colonocyte,early colonocyte
P,european american,HTA8_6019,malignant cell,6,6,malignant cell,malignant cell
P,asian,HTA8_6016,colonocyte,2,3,colonocyte,early colonocyte
P,hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
P,hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
P,asian,HTA8_6016,secretory cell,7,7,secretory cell,secretory cell
P,african american,HTA8_6020,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6029,early colonocyte,3,3,early colonocyte,early colonocyte
P,european american,HTA8_6026,early colonocyte,3,3,early colonocyte,early colonocyte
P,european american,HTA8_6022,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6029,intestinal crypt stem cell of colon,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
P,european american,HTA8_6028,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6012,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6012,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6026,secretory cell,7,7,secretory cell,secretory cell
P,european american,HTA8_6010,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6010,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6019,early colonocyte,3,3,early colonocyte,early colonocyte
P,asian,HTA8_6016,malignant cell,6,6,malignant cell,malignant cell
P,asian,HTA8_6016,malignant cell,6,6,malignant cell,malignant cell
P,asian,HTA8_6016,colon goblet cell,1,1,colon goblet cell,colon goblet cell
P,european american,HTA8_6012,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6029,secretory cell,7,7,secretory cell,secretory cell
P,european american,HTA8_6013,tuft cell of colon,8,8,tuft cell of colon,tuft cell of colon
P,european american,HTA8_6012,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6026,tuft cell of colon,8,8,tuft cell of colon,tuft cell of colon
P,hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6018,malignant cell,6,6,malignant cell,malignant cell
P,hispanic or latin,HTA8_6023,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6025,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6021,early colonocyte,3,3,early colonocyte,early colonocyte
P,european american,HTA8_6029,secretory cell,7,7,secretory cell,secretory cell
P,european american,HTA8_6019,colon goblet cell,1,1,colon goblet cell,colon goblet cell
P,asian,HTA8_6016,secretory cell,7,7,secretory cell,secretory cell
P,european american,HTA8_6010,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6029,secretory cell,7,7,secretory cell,secretory cell
P,european american,HTA8_6029,colonocyte,2,2,colonocyte,colonocyte
P,hispanic or latin,HTA8_6023,BEST4+ colonocyte,0,0,BEST4+ colonocyte,BEST4+ colonocyte
P,european american,HTA8_6026,intestinal crypt stem cell of colon,5,3,intestinal crypt stem cell of colon,early colonocyte
P,european american,HTA8_6026,secretory cell,7,7,secretory cell,secretory cell
P,european american,HTA8_6003,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6002,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6029,secretory cell,7,7,secretory cell,secretory cell
P,european american,HTA8_6026,early colonocyte,3,3,early colonocyte,early colonocyte
P,asian,HTA8_6016,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6018,BEST4+ colonocyte,0,0,BEST4+ colonocyte,BEST4+ colonocyte
P,hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
P,hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
P,hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6018,secretory cell,7,7,secretory cell,secretory cell
P,european american,HTA8_6029,secretory cell,7,7,secretory cell,secretory cell
P,european american,HTA8_6010,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6012,malignant cell,6,6,malignant cell,malignant cell
P,hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6026,intestinal crypt stem cell of colon,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
P,european american,HTA8_6021,secretory cell,7,7,secretory cell,secretory cell
P,european american,HTA8_6029,secretory cell,7,7,secretory cell,secretory cell
P,european american,HTA8_6001,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6021,early colonocyte,3,5,early colonocyte,intestinal crypt stem cell of colon
P,european american,HTA8_6029,secretory cell,7,7,secretory cell,secretory cell
P,european american,HTA8_6022,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6014,malignant cell,6,6,malignant cell,malignant cell
P,african american,HTA8_6020,early colonocyte,3,3,early colonocyte,early colonocyte
P,european american,HTA8_6029,colonocyte,2,2,colonocyte,colonocyte
P,european american,HTA8_6010,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6002,colonocyte,2,2,colonocyte,colonocyte
P,european american,HTA8_6028,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6013,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6019,colonocyte,2,2,colonocyte,colonocyte
P,european american,HTA8_6019,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6029,intestinal crypt stem cell of colon,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
P,asian,HTA8_6016,colon goblet cell,1,1,colon goblet cell,colon goblet cell
P,european american,HTA8_6026,early colonocyte,3,2,early colonocyte,colonocyte
P,european american,HTA8_6019,colon goblet cell,1,1,colon goblet cell,colon goblet cell
P,hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
P,hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6012,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6021,secretory cell,7,1,secretory cell,colon goblet cell
P,hispanic or latin,HTA8_6017,intestinal crypt stem cell of colon,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
P,european american,HTA8_6010,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6029,intestinal crypt stem cell of colon,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
P,european american,HTA8_6026,intestinal crypt stem cell of colon,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
P,african american,HTA8_6020,secretory cell,7,7,secretory cell,secretory cell
P,hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6029,colonocyte,2,2,colonocyte,colonocyte
P,european american,HTA8_6021,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6018,early colonocyte,3,3,early colonocyte,early colonocyte
P,european american,HTA8_6027,colon goblet cell,1,1,colon goblet cell,colon goblet cell
P,european american,HTA8_6013,BEST4+ colonocyte,0,0,BEST4+ colonocyte,BEST4+ colonocyte
P,european american,HTA8_6025,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6021,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6029,early colonocyte,3,3,early colonocyte,early colonocyte
P,european american,HTA8_6010,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6008,early colonocyte,3,3,early colonocyte,early colonocyte
P,hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
P,hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6028,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6018,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6029,early colonocyte,3,3,early colonocyte,early colonocyte
P,european american,HTA8_6013,early colonocyte,3,3,early colonocyte,early colonocyte
P,hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
P,hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6013,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6005,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6018,BEST4+ colonocyte,0,0,BEST4+ colonocyte,BEST4+ colonocyte
P,european american,HTA8_6022,colon goblet cell,1,1,colon goblet cell,colon goblet cell
P,european american,HTA8_6018,colonocyte,2,2,colonocyte,colonocyte
P,european american,HTA8_6026,intestinal crypt stem cell of colon,5,3,intestinal crypt stem cell of colon,early colonocyte
P,european american,HTA8_6029,secretory cell,7,7,secretory cell,secretory cell
P,european american,HTA8_6012,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6012,malignant cell,6,6,malignant cell,malignant cell
P,asian,HTA8_6016,tuft cell of colon,8,8,tuft cell of colon,tuft cell of colon
P,european american,HTA8_6010,malignant cell,6,6,malignant cell,malignant cell
P,hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
P,hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6014,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6021,early colonocyte,3,3,early colonocyte,early colonocyte
P,european american,HTA8_6019,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6028,early colonocyte,3,3,early colonocyte,early colonocyte
P,hispanic or latin,HTA8_6017,BEST4+ colonocyte,0,0,BEST4+ colonocyte,BEST4+ colonocyte
P,european american,HTA8_6010,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6018,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6026,tuft cell of colon,8,8,tuft cell of colon,tuft cell of colon
P,european american,HTA8_6003,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6022,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6027,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6013,colonocyte,2,2,colonocyte,colonocyte
P,hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6018,early colonocyte,3,3,early colonocyte,early colonocyte
P,european american,HTA8_6018,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6021,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6022,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6021,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6027,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6022,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6012,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6029,secretory cell,7,7,secretory cell,secretory cell
P,european american,HTA8_6026,early colonocyte,3,3,early colonocyte,early colonocyte
P,european american,HTA8_6014,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6021,early colonocyte,3,3,early colonocyte,early colonocyte
P,european american,HTA8_6001,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6018,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6014,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6029,intestinal crypt stem cell of colon,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
P,european american,HTA8_6022,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6021,early colonocyte,3,3,early colonocyte,early colonocyte
P,european american,HTA8_6010,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6001,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6027,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6012,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6026,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6018,malignant cell,6,6,malignant cell,malignant cell
P,european american,HTA8_6029,colonocyte,2,2,colonocyte,colonocyte
P,european american,HTA8_6025,malignant cell,6,6,malignant cell,malignant cell
