arm,group,donor_key,cell_type,label,pred,label_name,pred_name
P,african american,VUILD67,natural killer cell,23,1,natural killer cell,"CD8-positive, alpha-beta cytotoxic T cell"
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD57,vein endothelial cell of respiratory system,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,pulmonary alveolar type 2 cell,28,28,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD67,natural killer cell,23,23,natural killer cell,natural killer cell
P,african american,VUILD60,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD54,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD60,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,lung secretory cell,16,16,lung secretory cell,lung secretory cell
P,african american,VUILD60,"CD8-positive, alpha-beta cytotoxic T cell",1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
P,african american,VUILD96,lung secretory cell,16,16,lung secretory cell,lung secretory cell
P,african american,VUILD60,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,lung secretory cell,16,16,lung secretory cell,lung secretory cell
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,lung secretory cell,16,16,lung secretory cell,lung secretory cell
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD57,lung secretory cell,16,16,lung secretory cell,lung secretory cell
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD60,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD60,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,lung secretory cell,16,16,lung secretory cell,lung secretory cell
P,african american,VUILD60,macrophage,17,17,macrophage,macrophage
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD60,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,lung secretory cell,16,16,lung secretory cell,lung secretory cell
P,african american,VUILD67,"CD8-positive, alpha-beta cytotoxic T cell",1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
P,african american,VUILD60,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,endothelial cell of arteriole,9,9,endothelial cell of arteriole,endothelial cell of arteriole
P,african american,VUILD57,lung secretory cell,16,16,lung secretory cell,lung secretory cell
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD55,pericyte,24,24,pericyte,pericyte
P,african american,VUILD60,macrophage,17,17,macrophage,macrophage
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,lung secretory cell,16,16,lung secretory cell,lung secretory cell
P,african american,VUILD96,lung secretory cell,16,16,lung secretory cell,lung secretory cell
P,african american,VUILD63,pulmonary alveolar type 2 cell,28,28,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,lung secretory cell,16,16,lung secretory cell,lung secretory cell
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD57,pulmonary capillary endothelial cell,29,29,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell
P,african american,VUILD96,lung secretory cell,16,16,lung secretory cell,lung secretory cell
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD57,pulmonary alveolar type 2 cell,28,28,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell
P,african american,VUILD60,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD60,classical monocyte,7,7,classical monocyte,classical monocyte
P,african american,VUILD60,lung secretory cell,16,16,lung secretory cell,lung secretory cell
P,african american,VUILD60,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,pulmonary alveolar type 2 cell,28,28,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,lung secretory cell,16,16,lung secretory cell,lung secretory cell
P,african american,VUILD60,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD60,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD60,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,lung secretory cell,16,16,lung secretory cell,lung secretory cell
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD60,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,lung secretory cell,16,16,lung secretory cell,lung secretory cell
P,african american,VUILD60,basal cell,5,5,basal cell,basal cell
P,african american,VUILD67,helper T cell,13,1,helper T cell,"CD8-positive, alpha-beta cytotoxic T cell"
P,african american,VUILD60,classical monocyte,7,7,classical monocyte,classical monocyte
P,african american,VUILD55,myofibroblast cell,22,4,myofibroblast cell,alveolar type 1 fibroblast cell
P,african american,VUILD55,vein endothelial cell of respiratory system,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
P,african american,VUILD96,lung secretory cell,16,16,lung secretory cell,lung secretory cell
P,african american,VUILD55,helper T cell,13,13,helper T cell,helper T cell
P,african american,VUILD54,"myeloid dendritic cell, human",21,7,"myeloid dendritic cell, human",classical monocyte
P,african american,VUILD96,lung secretory cell,16,16,lung secretory cell,lung secretory cell
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,vein endothelial cell of respiratory system,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD60,pulmonary alveolar type 1 cell,27,27,pulmonary alveolar type 1 cell,pulmonary alveolar type 1 cell
P,african american,VUILD55,vein endothelial cell of respiratory system,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
P,african american,VUILD96,lung interstitial macrophage,15,17,lung interstitial macrophage,macrophage
P,african american,VUILD96,monocyte,20,20,monocyte,monocyte
P,african american,VUILD96,adventitial fibroblast,2,2,adventitial fibroblast,adventitial fibroblast
P,african american,VUILD57,helper T cell,13,13,helper T cell,helper T cell
P,african american,VUILD57,vein endothelial cell of respiratory system,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,basal cell,5,5,basal cell,basal cell
P,african american,VUILD60,lung secretory cell,16,16,lung secretory cell,lung secretory cell
P,african american,VUILD60,macrophage,17,17,macrophage,macrophage
P,african american,VUILD63,monocyte,20,20,monocyte,monocyte
P,african american,VUILD60,lung secretory cell,16,16,lung secretory cell,lung secretory cell
P,african american,VUILD55,alveolar type 1 fibroblast cell,4,4,alveolar type 1 fibroblast cell,alveolar type 1 fibroblast cell
P,african american,VUILD60,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,vein endothelial cell of respiratory system,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
P,african american,VUILD96,pulmonary alveolar type 2 cell,28,28,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell
P,african american,VUILD60,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,lung secretory cell,16,16,lung secretory cell,lung secretory cell
P,african american,VUILD96,lung secretory cell,16,6,lung secretory cell,ciliated cell
P,african american,VUILD60,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD67,natural killer cell,23,23,natural killer cell,natural killer cell
P,african american,VUILD60,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD55,alveolar type 1 fibroblast cell,4,4,alveolar type 1 fibroblast cell,alveolar type 1 fibroblast cell
P,african american,VUILD67,natural killer cell,23,23,natural killer cell,natural killer cell
P,african american,VUILD57,pulmonary alveolar type 1 cell,27,27,pulmonary alveolar type 1 cell,pulmonary alveolar type 1 cell
P,african american,VUILD96,lung secretory cell,16,16,lung secretory cell,lung secretory cell
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,lung secretory cell,16,16,lung secretory cell,lung secretory cell
P,african american,VUILD57,monocyte,20,7,monocyte,classical monocyte
P,african american,VUILD54,macrophage,17,17,macrophage,macrophage
P,african american,VUILD96,macrophage,17,17,macrophage,macrophage
P,african american,VUILD60,alveolar macrophage,3,3,alveolar macrophage,alveolar macrophage
P,african american,VUILD96,basal cell,5,5,basal cell,basal cell
P,african american,VUILD63,alveolar macrophage,3,3,alveolar macrophage,alveolar macrophage
P,african american,VUILD96,lung secretory cell,16,16,lung secretory cell,lung secretory cell
P,african american,VUILD96,lung secretory cell,16,16,lung secretory cell,lung secretory cell
P,african american,VUILD60,macrophage,17,17,macrophage,macrophage
P,african american,VUILD96,lung secretory cell,16,16,lung secretory cell,lung secretory cell
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD57,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD63,pulmonary alveolar type 2 cell,28,28,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell
P,african american,VUILD96,lung secretory cell,16,16,lung secretory cell,lung secretory cell
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD60,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD67,natural killer cell,23,1,natural killer cell,"CD8-positive, alpha-beta cytotoxic T cell"
P,african american,VUILD57,endothelial cell of respiratory system lymphatic vessel,10,10,endothelial cell of respiratory system lymphatic vessel,endothelial cell of respiratory system lymphatic vessel
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD60,macrophage,17,17,macrophage,macrophage
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD60,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD96,lung secretory cell,16,16,lung secretory cell,lung secretory cell
P,african american,VUILD55,endothelial cell of arteriole,9,9,endothelial cell of arteriole,endothelial cell of arteriole
P,african american,VUILD96,lung secretory cell,16,16,lung secretory cell,lung secretory cell
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD60,monocyte,20,20,monocyte,monocyte
P,african american,VUILD60,lung secretory cell,16,16,lung secretory cell,lung secretory cell
P,african american,VUILD60,macrophage,17,1,macrophage,"CD8-positive, alpha-beta cytotoxic T cell"
P,african american,VUILD96,epithelial cell of lung,11,11,epithelial cell of lung,epithelial cell of lung
P,african american,VUILD96,lung secretory cell,16,16,lung secretory cell,lung secretory cell
P,african american,VUILD55,"CD8-positive, alpha-beta cytotoxic T cell",1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
P,african american,VUILD55,pericyte,24,24,pericyte,pericyte
P,african american,VUILD67,endothelial cell of arteriole,9,31,endothelial cell of arteriole,vein endothelial cell of respiratory system
P,african american,VUILD96,lung secretory cell,16,16,lung secretory cell,lung secretory cell
P,african american,VUILD60,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD57,pulmonary capillary endothelial cell,29,29,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell
P,african american,VUILD55,alveolar type 1 fibroblast cell,4,4,alveolar type 1 fibroblast cell,alveolar type 1 fibroblast cell
P,african american,VUILD60,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD55,lung secretory cell,16,16,lung secretory cell,lung secretory cell
P,african american,VUILD96,vein endothelial cell of respiratory system,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
P,african american,VUILD63,macrophage,17,17,macrophage,macrophage
P,african american,VUILD60,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD63,hematopoietic cell,14,14,hematopoietic cell,hematopoietic cell
P,african american,VUILD96,ciliated cell,6,6,ciliated cell,ciliated cell
P,african american,VUILD60,lung secretory cell,16,16,lung secretory cell,lung secretory cell
P,african american,VUILD60,lung secretory cell,16,5,lung secretory cell,basal cell
