group,donor_key,label,pred,cell_type,label_name,pred_name
african american,VUILD55,10,10,endothelial cell of respiratory system lymphatic vessel,endothelial cell of respiratory system lymphatic vessel,endothelial cell of respiratory system lymphatic vessel
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD63,7,7,classical monocyte,classical monocyte,classical monocyte
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD63,9,29,endothelial cell of arteriole,endothelial cell of arteriole,pulmonary capillary endothelial cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD63,1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD63,1,23,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell",natural killer cell
african american,VUILD63,29,29,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell
african american,VUILD67,23,23,natural killer cell,natural killer cell,natural killer cell
african american,VUILD96,14,14,hematopoietic cell,hematopoietic cell,hematopoietic cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD54,2,2,adventitial fibroblast,adventitial fibroblast,adventitial fibroblast
african american,VUILD60,18,18,mast cell,mast cell,mast cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,17,17,macrophage,macrophage,macrophage
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,23,23,natural killer cell,natural killer cell,natural killer cell
african american,VUILD60,6,16,ciliated cell,ciliated cell,lung secretory cell
african american,VUILD60,17,17,macrophage,macrophage,macrophage
african american,VUILD63,0,0,B cell,B cell,B cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD54,14,14,hematopoietic cell,hematopoietic cell,hematopoietic cell
african american,VUILD60,11,11,epithelial cell of lung,epithelial cell of lung,epithelial cell of lung
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,23,23,natural killer cell,natural killer cell,natural killer cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,28,28,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell
african american,VUILD60,5,5,basal cell,basal cell,basal cell
african american,VUILD67,7,7,classical monocyte,classical monocyte,classical monocyte
african american,VUILD55,31,9,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,endothelial cell of arteriole
african american,VUILD57,23,23,natural killer cell,natural killer cell,natural killer cell
african american,VUILD57,10,10,endothelial cell of respiratory system lymphatic vessel,endothelial cell of respiratory system lymphatic vessel,endothelial cell of respiratory system lymphatic vessel
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD63,23,23,natural killer cell,natural killer cell,natural killer cell
african american,VUILD63,23,23,natural killer cell,natural killer cell,natural killer cell
african american,VUILD96,1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,15,15,lung interstitial macrophage,lung interstitial macrophage,lung interstitial macrophage
african american,VUILD96,4,4,alveolar type 1 fibroblast cell,alveolar type 1 fibroblast cell,alveolar type 1 fibroblast cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,5,5,basal cell,basal cell,basal cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,7,7,classical monocyte,classical monocyte,classical monocyte
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD55,24,24,pericyte,pericyte,pericyte
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD57,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,17,17,macrophage,macrophage,macrophage
african american,VUILD60,17,17,macrophage,macrophage,macrophage
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,17,17,macrophage,macrophage,macrophage
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,21,7,"myeloid dendritic cell, human","myeloid dendritic cell, human",classical monocyte
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,28,28,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell
african american,VUILD60,1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD55,1,13,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell",helper T cell
african american,VUILD96,17,17,macrophage,macrophage,macrophage
african american,VUILD67,23,23,natural killer cell,natural killer cell,natural killer cell
african american,VUILD57,29,29,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell
african american,VUILD63,1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD57,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD57,23,23,natural killer cell,natural killer cell,natural killer cell
african american,VUILD55,25,25,plasma cell,plasma cell,plasma cell
african american,VUILD55,28,28,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,17,17,macrophage,macrophage,macrophage
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,5,5,basal cell,basal cell,basal cell
african american,VUILD57,29,29,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell
african american,VUILD57,1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD60,17,17,macrophage,macrophage,macrophage
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD55,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD63,29,12,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell,granzyme K-associated CD8 T cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,15,15,lung interstitial macrophage,lung interstitial macrophage,lung interstitial macrophage
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD63,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD67,23,23,natural killer cell,natural killer cell,natural killer cell
african american,VUILD55,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
african american,VUILD63,23,23,natural killer cell,natural killer cell,natural killer cell
african american,VUILD60,28,28,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,17,17,macrophage,macrophage,macrophage
african american,VUILD57,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
african american,VUILD60,1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD55,13,13,helper T cell,helper T cell,helper T cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD57,29,29,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD67,26,26,plasmacytoid dendritic cell,plasmacytoid dendritic cell,plasmacytoid dendritic cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,15,15,lung interstitial macrophage,lung interstitial macrophage,lung interstitial macrophage
african american,VUILD55,13,1,helper T cell,helper T cell,"CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD55,13,13,helper T cell,helper T cell,helper T cell
african american,VUILD96,5,5,basal cell,basal cell,basal cell
african american,VUILD63,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD63,13,1,helper T cell,helper T cell,"CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,17,17,macrophage,macrophage,macrophage
african american,VUILD60,5,5,basal cell,basal cell,basal cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,17,17,macrophage,macrophage,macrophage
african american,VUILD57,29,29,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,3,17,alveolar macrophage,alveolar macrophage,macrophage
african american,VUILD57,23,23,natural killer cell,natural killer cell,natural killer cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD60,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD55,29,29,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell
african american,VUILD55,24,24,pericyte,pericyte,pericyte
african american,VUILD60,17,17,macrophage,macrophage,macrophage
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD63,1,23,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell",natural killer cell
african american,VUILD96,4,4,alveolar type 1 fibroblast cell,alveolar type 1 fibroblast cell,alveolar type 1 fibroblast cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,5,5,basal cell,basal cell,basal cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,17,17,macrophage,macrophage,macrophage
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,5,5,basal cell,basal cell,basal cell
african american,VUILD63,1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD55,31,9,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,endothelial cell of arteriole
african american,VUILD63,17,17,macrophage,macrophage,macrophage
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD57,23,23,natural killer cell,natural killer cell,natural killer cell
african american,VUILD96,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD57,29,29,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,23,23,natural killer cell,natural killer cell,natural killer cell
african american,VUILD63,17,17,macrophage,macrophage,macrophage
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,28,28,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD55,13,13,helper T cell,helper T cell,helper T cell
african american,VUILD60,21,21,"myeloid dendritic cell, human","myeloid dendritic cell, human","myeloid dendritic cell, human"
african american,VUILD96,28,16,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell,lung secretory cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,5,5,basal cell,basal cell,basal cell
african american,VUILD57,29,29,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell
african american,VUILD57,29,29,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell
african american,VUILD96,28,28,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell
african american,VUILD60,1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD63,28,28,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD55,31,9,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,endothelial cell of arteriole
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,11,11,epithelial cell of lung,epithelial cell of lung,epithelial cell of lung
african american,VUILD60,18,18,mast cell,mast cell,mast cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD60,7,7,classical monocyte,classical monocyte,classical monocyte
african american,VUILD67,23,23,natural killer cell,natural killer cell,natural killer cell
african american,VUILD57,29,29,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell
african american,VUILD96,28,28,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell
african american,VUILD60,1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD63,1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD63,1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,5,5,basal cell,basal cell,basal cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD60,18,18,mast cell,mast cell,mast cell
african american,VUILD63,20,7,monocyte,monocyte,classical monocyte
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,1,13,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell",helper T cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD55,1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD55,1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD96,15,15,lung interstitial macrophage,lung interstitial macrophage,lung interstitial macrophage
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,17,17,macrophage,macrophage,macrophage
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD60,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD63,1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD60,17,17,macrophage,macrophage,macrophage
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD55,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
african american,VUILD54,1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD67,29,29,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell
african american,VUILD57,29,29,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell
african american,VUILD63,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,4,4,alveolar type 1 fibroblast cell,alveolar type 1 fibroblast cell,alveolar type 1 fibroblast cell
african american,VUILD96,2,2,adventitial fibroblast,adventitial fibroblast,adventitial fibroblast
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,5,5,basal cell,basal cell,basal cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,7,7,classical monocyte,classical monocyte,classical monocyte
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,5,5,basal cell,basal cell,basal cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD67,1,23,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell",natural killer cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD55,1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,15,17,lung interstitial macrophage,lung interstitial macrophage,macrophage
african american,VUILD60,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD60,5,5,basal cell,basal cell,basal cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD54,25,25,plasma cell,plasma cell,plasma cell
african american,VUILD67,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,4,2,alveolar type 1 fibroblast cell,alveolar type 1 fibroblast cell,adventitial fibroblast
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD55,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD55,13,13,helper T cell,helper T cell,helper T cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD57,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD63,7,7,classical monocyte,classical monocyte,classical monocyte
african american,VUILD60,15,17,lung interstitial macrophage,lung interstitial macrophage,macrophage
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD63,29,29,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD57,24,24,pericyte,pericyte,pericyte
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
